;index;ID;SPECIES;ORIGIN_COUNTRY;LOT_NUMBER;ALTITUDE;ALTITUDE_UOM_NN;AROMA;FLAVOR;AFTERTASTE;ACIDITY;BODY;BALANCE;UNIFORMITY;CLEAN_CUP;SWEETNESS;CUPPER_POINTS;MOISTURE;CATEGORY_ONE_DEFECTS;COLOR;LOT_AVAILABILITY_KG
572;897;898;Arabica;Taiwan;2016 Washed;800;m;7.42;7.42;7.25;7.67;7.33;7.25;10.0;10.0;10.0;7.25;0.1;0.0;Blue-Green;1000.0
573;898;899;Arabica;Costa Rica;nan;1.3;m;7.58;7.42;7.5;7.17;7.08;7.58;10.0;10.0;10.0;7.25;0.12;0.0;Green;17250.0
574;899;900;Arabica;Tanzania, United Republic Of;nan;1800;m;7.42;7.42;7.33;7.42;7.42;7.33;10.0;10.0;10.0;7.25;0.12;0.0;Green;6000.0
575;900;901;Arabica;Malawi;nan;1100m;m;7.42;7.42;7.17;7.58;7.33;7.33;10.0;10.0;10.0;7.33;0.13;0.0;Green;600.0
576;902;903;Arabica;Brazil;nan;1260;m;7.42;7.42;7.33;7.33;7.5;7.25;10.0;10.0;10.0;7.33;0.12;0.0;Blue-Green;18000.0
577;903;904;Arabica;Guatemala;nan;4300;ft;7.42;7.33;7.17;7.58;7.42;7.5;10.0;10.0;10.0;7.17;0.12;0.0;Green;17250.0
578;904;905;Arabica;Mexico;nan;1400;m;7.67;7.5;7.42;7.5;6.75;7.42;10.0;10.0;10.0;7.33;0.12;0.0;Green;310.0
579;910;911;Arabica;Guatemala;11/23/0688;4000;ft;7.67;7.58;7.17;7.42;7.33;7.42;9.33;10.0;10.0;7.58;0.1;0.0;Green;3450.0
580;911;912;Arabica;Nicaragua;[phone] / [phone];1100;m;7.5;7.42;7.33;7.33;7.25;7.33;10.0;10.0;10.0;7.33;0.11;0.0;Green;37950.0
581;912;913;Arabica;Honduras;98;1400;m;7.5;7.5;7.33;7.42;7.17;7.25;10.0;10.0;10.0;7.33;0.1;0.0;Green;18975.0
582;913;914;Arabica;Guatemala;11/23/0367;nan;m;7.5;7.42;7.25;7.25;7.5;7.25;10.0;10.0;10.0;7.33;0.12;0.0;Green;3450.0
583;914;915;Arabica;Taiwan;nan;160-200m;m;7.5;7.42;7.33;7.08;7.58;7.25;10.0;10.0;10.0;7.33;0.12;0.0;Green;246.0
584;916;917;Arabica;Costa Rica;nan;1200 msm;m;7.83;7.33;7.08;7.08;7.33;7.5;10.0;10.0;10.0;7.33;0.12;1.0;Green;250.0
585;917;918;Arabica;Malawi;nan;1599m;m;7.67;7.42;6.92;7.5;7.5;7.17;10.0;10.0;10.0;7.33;0.12;0.0;Green;900.0
586;918;919;Arabica;Guatemala;nan;4000 psnm;ft;7.5;7.42;7.17;7.58;7.25;7.42;10.0;10.0;10.0;7.17;0.12;0.0;Green;17250.0
587;923;923;Arabica;Taiwan;nan;600 m;m;7.5;7.42;7.25;7.25;7.33;7.33;10.0;10.0;10.0;7.42;0.11;0.0;Green;150.0
588;924;924;Arabica;Mexico;nan;1150;m;7.33;7.33;7.17;7.42;7.5;7.5;10.0;10.0;10.0;7.25;0.13;0.0;Green;250.0
589;925;925;Arabica;Mexico;nan;1600;m;7.58;7.42;7.25;7.42;7.33;7.33;10.0;10.0;10.0;7.17;0.12;0.0;Green;250.0
590;926;926;Arabica;Mexico;nan;1100;m;7.42;7.25;7.17;7.42;7.17;8.0;10.0;10.0;10.0;7.08;0.12;0.0;Green;30.0
591;927;927;Arabica;Mexico;nan;1000;m;7.33;7.5;7.33;7.33;7.33;7.42;10.0;10.0;10.0;7.25;0.11;0.0;Green;20.0
592;928;928;Arabica;Mexico;nan;1250;m;7.42;7.42;7.33;7.17;7.25;7.42;10.0;10.0;10.0;7.5;0.13;0.0;Green;4000.0
593;929;929;Arabica;Mexico;nan;1100;m;7.5;7.5;7.25;7.5;7.42;7.58;9.33;10.0;10.0;7.42;0.11;0.0;Green;15.0
594;930;930;Arabica;Indonesia;nan;1200-1600masl;m;7.75;7.17;7.17;7.33;7.58;7.33;10.0;10.0;10.0;7.17;0.12;0.0;Green;600.0
595;931;931;Arabica;Brazil;nan;1.25;m;7.5;7.42;7.17;7.42;7.5;7.33;10.0;10.0;10.0;7.17;0.12;0.0;Blue-Green;300.0
596;932;932;Arabica;Guatemala;nan;nan;m;7.33;7.5;7.33;7.42;7.17;7.33;10.0;10.0;10.0;7.42;0.11;0.0;Green;250.0
597;935;935;Arabica;Mexico;016-1273-098;1100;m;7.58;7.33;7.08;7.33;7.5;7.33;10.0;10.0;10.0;7.25;0.12;1.0;Green;13800.0
598;936;936;Arabica;Guatemala;11/326/14;4500;ft;7.42;7.33;7.08;7.58;7.33;7.25;10.0;10.0;10.0;7.42;0.1;0.0;Green;31050.0
599;937;937;Arabica;Brazil;nan;1100;m;7.33;7.5;7.5;7.33;6.83;7.42;10.0;10.0;10.0;7.5;0.11;0.0;Green;18000.0
600;938;938;Arabica;Honduras;nan;1400 msnm;m;7.5;7.33;7.17;7.25;7.5;7.42;10.0;10.0;10.0;7.25;0.12;0.0;Green;275.0
601;939;939;Arabica;Taiwan;nan;110??;m;7.83;7.75;7.42;7.17;7.08;7.08;10.0;10.0;10.0;7.08;0.12;0.0;Green;600.0
602;940;940;Arabica;Malawi;nan;1422;m;7.58;7.17;7.33;7.42;7.08;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Bluish-Green;720.0
603;942;942;Arabica;Guatemala;nan;1550 mts.;m;7.42;7.5;7.17;7.42;7.42;7.42;10.0;10.0;10.0;7.08;0.1;0.0;Green;17250.0
604;945;945;Arabica;Guatemala;nan;4300;ft;7.42;7.33;7.25;7.42;7.42;7.5;10.0;10.0;10.0;7.08;0.12;0.0;Green;17250.0
605;946;946;Arabica;Mexico;nan;763;m;7.42;7.33;7.25;7.17;7.25;7.42;10.0;10.0;10.0;7.58;0.13;1.0;None;10.0
606;948;948;Arabica;Colombia;nan;1750 m.s.n.m;m;7.5;7.42;7.25;7.17;7.17;7.75;10.0;10.0;10.0;7.17;0.11;0.0;Green;17500.0
607;952;952;Arabica;Honduras;149;1500;m;7.5;7.5;7.0;7.17;7.5;7.33;10.0;10.0;10.0;7.33;0.11;0.0;Bluish-Green;18975.0
608;953;953;Arabica;Mexico;1;1130;m;7.67;7.42;7.0;7.42;7.58;7.08;10.0;10.0;10.0;7.17;0.12;0.0;Green;15180.0
609;954;954;Arabica;Brazil;nan;1100;m;7.25;7.33;7.33;7.33;7.33;7.42;10.0;10.0;10.0;7.33;0.11;0.0;Green;18000.0
610;955;955;Arabica;Honduras;nan;1350;m;7.58;7.42;7.17;7.42;7.17;7.17;10.0;10.0;10.0;7.42;0.09;0.0;Green;275.0
611;956;956;Arabica;Brazil;nan;1200;m;7.17;7.33;7.42;7.25;7.42;7.33;10.0;10.0;10.0;7.42;0.12;0.0;Green;18000.0
612;957;957;Arabica;Philippines;nan;1400 masl;m;7.08;7.33;7.42;7.33;7.33;7.5;10.0;10.0;10.0;7.33;0.14;0.0;Green;4.0
613;958;958;Arabica;Malawi;nan;1200m;m;7.75;7.33;7.08;7.33;7.33;7.25;10.0;10.0;10.0;7.25;0.13;0.0;Green;1860.0
614;959;959;Arabica;Honduras;nan;1450 msnm;m;7.33;7.33;7.17;7.33;7.5;7.33;10.0;10.0;10.0;7.33;0.12;0.0;Green;275.0
615;960;960;Arabica;Mexico;nan;1800;m;7.58;7.42;7.25;7.33;7.25;7.25;10.0;10.0;10.0;7.25;0.13;4.0;Green;250.0
616;961;961;Arabica;Mexico;nan;1000;m;7.33;7.25;7.17;7.42;7.58;7.33;10.0;10.0;10.0;7.25;0.12;0.0;None;70.0
617;965;963;Arabica;Taiwan;2016NA Lot001;680;m;7.83;7.75;7.67;7.83;7.83;7.75;9.33;10.0;10.0;5.25;0.12;0.0;Green;1000.0
618;967;965;Arabica;Nicaragua;nan;1100;m;7.08;7.5;7.33;7.17;7.42;7.25;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
619;968;966;Arabica;Honduras;nan;1400 msn;m;7.42;7.17;7.17;7.5;7.33;7.25;10.0;10.0;10.0;7.42;0.12;0.0;Green;275.0
620;970;968;Arabica;Tanzania, United Republic Of;nan;1700;m;7.33;7.17;7.17;7.5;7.25;7.42;10.0;10.0;10.0;7.42;0.13;0.0;Green;6000.0
621;971;969;Arabica;Taiwan;nan;650 m;m;7.5;7.5;7.25;7.25;7.25;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;300.0
622;972;970;Arabica;Guatemala;nan;5000 f;ft;7.5;7.33;7.5;7.58;7.0;7.25;10.0;10.0;10.0;7.08;0.11;0.0;Green;17250.0
623;973;971;Arabica;Mexico;nan;1500;m;7.42;7.42;7.33;7.33;7.5;7.42;9.33;10.0;10.0;7.5;0.12;0.0;Green;250.0
624;974;972;Arabica;Nicaragua;[phone];1200;m;7.33;7.5;7.17;7.17;7.58;7.17;10.0;10.0;10.0;7.25;0.09;0.0;Green;18975.0
625;975;973;Arabica;Tanzania, United Republic Of;nan;100/2000;m;7.67;7.17;7.17;7.33;7.5;7.17;10.0;10.0;10.0;7.17;0.12;0.0;Green;6000.0
626;976;974;Arabica;Mexico;nan;1200;m;7.75;7.58;7.08;7.25;7.08;7.25;10.0;10.0;10.0;7.17;0.12;0.0;Green;275.0
627;977;975;Arabica;Costa Rica;nan;1200-1400 masl;m;7.5;7.5;7.33;7.17;7.08;7.17;10.0;10.0;10.0;7.42;0.11;0.0;Bluish-Green;5218125.0
628;978;976;Arabica;Honduras;nan;1450 mals;m;7.42;7.33;7.0;7.42;7.33;7.33;10.0;10.0;10.0;7.33;0.13;0.0;Green;275.0
629;979;977;Arabica;Thailand;nan;1400-1500 m;m;6.83;7.42;7.42;7.17;7.5;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Blue-Green;400.0
630;981;979;Arabica;Tanzania, United Republic Of;nan;1550;m;7.58;7.17;7.17;7.33;7.33;7.25;10.0;10.0;10.0;7.33;0.12;0.0;Bluish-Green;19200.0
631;982;980;Arabica;Malawi;nan;990-1000m;m;7.58;7.25;7.33;7.08;7.33;7.33;10.0;10.0;10.0;7.25;0.12;0.0;Green;18000.0
632;983;981;Arabica;Costa Rica;nan;1200-1400;m;7.33;7.08;7.33;7.25;7.33;7.58;10.0;10.0;10.0;7.25;0.11;0.0;Green;250.0
633;984;982;Arabica;Brazil;nan;nan;m;7.42;7.42;7.17;7.42;7.33;7.25;10.0;10.0;10.0;7.17;0.11;0.0;Green;300.0
634;985;983;Arabica;Mexico;nan;1800;m;7.42;7.25;7.08;7.75;7.42;7.17;10.0;10.0;10.0;7.08;0.13;3.0;Green;250.0
635;986;984;Arabica;Guatemala;nan;1450;m;7.42;7.25;7.33;7.25;7.25;7.42;10.0;10.0;10.0;7.25;0.12;0.0;Green;250.0
636;987;985;Arabica;Brazil;nan;1000m;m;7.42;7.33;7.25;7.42;7.5;7.17;10.0;10.0;10.0;7.08;0.12;0.0;Green;1020.0
637;990;988;Arabica;Brazil;14;695;m;7.58;7.42;7.5;7.25;7.75;7.58;9.33;10.0;9.33;7.33;0.11;5.0;Green;30000.0
638;993;991;Arabica;Tanzania, United Republic Of;nan;1456;m;7.42;7.33;7.33;7.25;7.25;7.33;10.0;10.0;10.0;7.17;0.13;0.0;Green;3240.0
639;994;992;Arabica;Costa Rica;nan;1500 mts;m;7.42;7.25;7.17;7.25;7.25;7.58;10.0;10.0;10.0;7.17;0.13;0.0;Green;250.0
640;996;994;Arabica;Mexico;nan;1650;m;7.25;7.42;7.33;7.33;7.17;7.33;10.0;10.0;10.0;7.25;0.13;5.0;None;100.0
641;997;995;Arabica;Mexico;nan;1300;m;7.33;7.25;7.33;7.42;7.25;7.42;10.0;10.0;10.0;7.08;0.12;0.0;Green;30.0
642;998;996;Arabica;Mexico;nan;1642;m;7.33;7.33;7.25;7.42;7.25;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;40.0
643;999;997;Arabica;Mexico;nan;1200;m;7.42;7.33;7.25;7.42;7.17;7.25;10.0;10.0;10.0;7.25;0.1;0.0;Green;15.0
644;1001;999;Arabica;Brazil;43104350 - K25247;nan;m;7.25;7.25;7.17;7.5;7.33;7.17;10.0;10.0;10.0;7.33;0.11;0.0;Green;17700.0
645;1003;1001;Arabica;Brazil;43103820 - K24258 - 030/16;nan;m;7.33;7.17;7.17;7.67;7.33;7.17;10.0;10.0;10.0;7.17;0.11;0.0;Bluish-Green;17700.0
646;1004;1002;Arabica;Guatemala;11/23/0506;3280;m;7.42;7.25;7.17;7.5;7.25;7.17;10.0;10.0;10.0;7.25;0.09;0.0;Green;8280.0
647;1006;1004;Arabica;Guatemala;nan;4000psn;ft;7.5;7.25;7.0;7.25;7.5;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;17250.0
648;1007;1005;Arabica;Taiwan;nan;758m;m;7.25;7.17;7.17;7.25;7.5;7.33;10.0;10.0;10.0;7.33;0.12;0.0;Bluish-Green;50.0
649;1008;1006;Arabica;Honduras;nan;1350 snn;m;7.42;7.25;7.25;7.33;7.25;7.17;10.0;10.0;10.0;7.33;0.12;0.0;Green;5218125.0
650;1009;1007;Arabica;Brazil;nan;nan;m;7.67;7.75;7.83;7.75;7.83;7.75;10.0;6.67;10.0;7.75;0.12;0.0;Green;18000.0
651;1010;1008;Arabica;Tanzania, United Republic Of;nan;1525 m;m;7.33;7.33;7.08;7.42;7.17;7.33;10.0;10.0;10.0;7.33;0.12;0.0;Green;60.0
652;1011;1009;Arabica;Uganda;nan;1700;m;7.33;6.92;7.17;7.33;7.42;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Green;19200.0
653;1012;1010;Arabica;Taiwan;nan;1100 m;m;7.5;6.92;7.33;7.33;7.33;7.33;10.0;10.0;10.0;7.25;0.11;0.0;Green;300.0
654;1014;1012;Arabica;Mexico;nan;950;m;7.08;7.33;7.33;7.33;7.42;7.25;10.0;10.0;10.0;7.25;0.12;0.0;Green;10.0
655;1017;1015;Arabica;Guatemala;11/23/0689;1901;m;7.67;7.67;7.33;7.58;7.67;7.5;9.33;9.33;9.33;7.5;0.1;0.0;Green;1725.0
656;1018;1016;Arabica;Kenya;CN 70741;1600;m;7.17;7.58;7.5;7.5;8.0;7.75;10.0;10.0;10.0;5.42;0.11;0.0;Green;9000.0
657;1019;1017;Arabica;Mexico;240LVCF;1100;m;7.5;7.33;7.17;7.42;7.5;7.33;9.33;10.0;10.0;7.33;0.11;0.0;Green;16560.0
658;1022;1020;Arabica;Tanzania, United Republic Of;nan;1700;m;7.33;7.17;7.17;7.25;7.42;7.33;10.0;10.0;10.0;7.25;0.12;0.0;Green;15000.0
659;1023;1021;Arabica;Brazil;nan;1200;m;7.25;7.33;7.25;7.25;7.25;7.33;10.0;10.0;10.0;7.25;0.12;0.0;Green;18000.0
660;1024;1022;Arabica;Taiwan;nan;550??;m;7.92;7.67;7.33;7.08;7.08;7.08;10.0;10.0;10.0;6.75;0.09;0.0;Green;600.0
661;1025;1023;Arabica;Brazil;nan;1100;m;7.17;7.42;7.17;7.25;7.25;7.33;10.0;10.0;10.0;7.33;0.1;0.0;None;640.0
662;1027;1025;Arabica;Guatemala;nan;5000 ft.;ft;7.58;7.42;6.92;7.5;7.25;7.17;10.0;10.0;10.0;7.08;0.12;2.0;Green;17250.0
663;1029;1027;Arabica;Taiwan;nan;688 m;m;7.25;7.17;7.08;7.08;7.08;8.08;10.0;10.0;10.0;7.17;0.11;0.0;Green;150.0
664;1030;1028;Arabica;Taiwan;nan;300 m;m;7.42;7.25;7.25;7.25;7.25;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;200.0
665;1031;1029;Arabica;Mexico;nan;1186;m;7.58;7.33;7.08;7.5;7.17;7.25;10.0;10.0;10.0;7.0;0.13;0.0;Green;60.0
666;1034;1032;Arabica;Guatemala;nan;1200;m;7.67;7.25;7.08;7.33;7.17;7.25;10.0;10.0;10.0;7.08;0.11;0.0;Green;250.0
667;1035;1033;Arabica;Mexico;nan;1210;m;7.17;7.08;7.25;7.42;7.25;7.33;10.0;10.0;10.0;7.33;0.13;0.0;Green;15.0
668;1036;1034;Arabica;Mexico;nan;1100;m;7.33;7.25;7.33;7.33;7.25;7.17;10.0;10.0;10.0;7.17;0.11;0.0;Green;30.0
669;1037;1035;Arabica;Mexico;nan;100;m;7.5;7.17;7.33;7.25;7.17;7.17;10.0;10.0;10.0;7.25;0.13;0.0;Green;100.0
670;1042;1040;Arabica;Guatemala;nan;5440-5760 metros;ft;7.5;7.33;7.0;7.42;7.17;7.17;10.0;10.0;10.0;7.17;0.12;0.0;Green;18975.0
671;1043;1041;Arabica;Nicaragua;nan;1100.00 mosl;m;7.25;7.25;7.17;7.25;7.33;7.25;10.0;10.0;10.0;7.25;0.12;0.0;Green;18975.0
672;1044;1042;Arabica;Honduras;nan;1450 masl;m;7.5;7.33;7.0;7.42;7.25;7.17;10.0;10.0;10.0;7.08;0.11;0.0;Green;275.0
673;1045;1043;Arabica;Panama;nan;1680m;m;7.25;7.33;7.17;7.33;7.33;7.17;10.0;10.0;10.0;7.17;0.11;1.0;Green;6000.0
674;1046;1044;Arabica;Honduras;nan;1350;m;7.42;7.17;7.08;7.42;7.25;7.25;10.0;10.0;10.0;7.17;0.09;0.0;Green;275.0
675;1047;1045;Arabica;Honduras;nan;1450 mals;m;7.25;7.33;7.08;7.5;7.25;7.33;10.0;10.0;10.0;7.0;0.13;0.0;Green;275.0
676;1049;1047;Arabica;Mexico;nan;1200;m;7.58;7.33;7.42;7.25;7.5;7.5;9.33;9.33;10.0;7.5;0.11;0.0;Green;30.0
677;1050;1048;Arabica;Haiti;nan;~1000 meters;m;7.42;7.0;7.42;7.25;7.08;7.33;10.0;10.0;10.0;7.25;0.12;0.0;Green;2.0
678;1053;1051;Arabica;Indonesia;nan;1200-1500;m;7.58;7.42;7.0;7.67;7.5;7.5;9.33;9.33;10.0;7.33;0.13;0.0;Blue-Green;6000.0
679;1054;1052;Arabica;Guatemala;nan;1500msnm;m;7.67;7.42;6.83;7.17;7.42;7.17;10.0;10.0;10.0;7.0;0.11;0.0;Green;9000.0
680;1055;1053;Arabica;Costa Rica;nan;1.85;m;7.83;7.5;7.67;7.67;7.83;7.5;6.67;10.0;10.0;8.0;0.11;0.0;Blue-Green;240.0
681;1056;1054;Arabica;Malawi;nan;990-1000m;m;7.5;7.25;7.17;7.17;7.25;7.17;10.0;10.0;10.0;7.17;0.12;0.0;Bluish-Green;6000.0
682;1057;1055;Arabica;Mexico;nan;1200;m;7.25;7.17;7.17;7.25;7.17;7.42;10.0;10.0;10.0;7.25;0.12;0.0;Green;20.0
683;1059;1057;Arabica;Guatemala;nan;1550;m;7.67;7.17;7.0;7.5;7.0;7.0;10.0;10.0;10.0;7.33;0.12;0.0;Green;17250.0
684;1060;1058;Arabica;Guatemala;nan;nan;m;7.0;7.33;7.5;7.33;7.0;7.33;10.0;10.0;10.0;7.17;0.11;0.0;Green;250.0
685;1061;1059;Arabica;Guatemala;nan;nan;m;7.0;7.5;7.33;7.17;7.17;7.17;10.0;10.0;10.0;7.33;0.11;0.0;Green;250.0
686;1063;1061;Arabica;Brazil;91;nan;m;7.33;7.25;7.33;7.08;7.58;7.25;9.33;10.0;10.0;7.42;0.11;0.0;Green;5640.0
687;1064;1062;Arabica;Nicaragua;[phone];nan;m;7.08;7.5;7.0;7.25;7.42;7.0;10.0;10.0;10.0;7.33;0.11;0.0;Green;18975.0
688;1065;1063;Arabica;Tanzania, United Republic Of;nan;1400;m;7.25;7.08;7.08;7.33;7.33;7.25;10.0;10.0;10.0;7.25;0.12;0.0;Bluish-Green;600.0
689;1067;1065;Arabica;Honduras;nan;1400 m.s.n.m.;m;7.5;7.17;7.0;7.42;7.33;7.0;10.0;10.0;10.0;7.17;0.11;0.0;Green;18975.0
690;1068;1066;Arabica;Guatemala;nan;4540 metros;ft;7.17;7.42;6.83;7.5;7.17;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;18975.0
691;1072;1070;Arabica;Guatemala;11/15/0293;1500;m;7.33;7.25;7.08;7.17;7.25;7.17;10.0;10.0;10.0;7.25;0.1;0.0;Green;18975.0
692;1073;1071;Arabica;Honduras;331;1650;m;7.58;7.33;7.0;7.17;7.33;7.08;10.0;10.0;10.0;7.0;0.11;0.0;Green;1035.0
693;1074;1072;Arabica;Mauritius;K7 Chamarel 2015;280;m;7.25;7.25;7.17;7.17;7.25;7.17;10.0;10.0;10.0;7.25;0.12;0.0;Green;2.0
694;1075;1073;Arabica;Brazil;nan;1250 m;m;7.25;7.33;7.17;7.5;7.33;7.25;9.33;10.0;10.0;7.33;0.11;0.0;Green;18000.0
695;1077;1075;Arabica;Guatemala;nan;4000 p.s.n.m.;ft;7.5;7.17;6.83;7.5;7.17;7.17;10.0;10.0;10.0;7.17;0.11;0.0;Green;18975.0
696;1078;1076;Arabica;Brazil;nan;1250;m;7.42;7.42;7.08;7.33;7.67;7.5;9.33;9.33;10.0;7.42;0.1;0.0;None;18000.0
697;1080;1078;Arabica;Guatemala;nan;6100 metros;ft;7.5;7.5;7.0;7.67;7.17;7.0;10.0;10.0;10.0;6.67;0.12;1.0;Green;250.0
698;1081;1079;Arabica;Mexico;nan;1450;m;7.25;7.25;7.08;7.33;7.25;7.17;10.0;10.0;10.0;7.17;0.15;0.0;None;18.0
699;1082;1080;Arabica;Honduras;115;1450;m;7.25;7.42;7.0;7.42;7.33;7.0;10.0;10.0;10.0;7.0;0.1;0.0;Green;18975.0
700;1083;1081;Arabica;Taiwan;nan;600??;m;7.58;7.17;7.17;7.17;7.17;7.17;10.0;10.0;10.0;7.0;0.14;0.0;Green;600.0
701;1085;1083;Arabica;China;nan;1700;m;7.25;7.08;7.25;7.17;7.33;7.17;10.0;10.0;10.0;7.17;0.17;0.0;Green;2.0
702;1091;1085;Arabica;Mexico;nan;1050;m;6.92;7.17;7.08;7.5;7.33;7.17;10.0;10.0;10.0;7.25;0.1;2.0;Green;250.0
703;1092;1086;Arabica;Mexico;nan;1550;m;7.42;7.08;7.08;7.33;7.25;7.17;10.0;10.0;10.0;7.08;0.12;4.0;Green;250.0
704;1093;1087;Arabica;Burundi;601;1700;m;7.08;7.25;7.17;7.33;7.08;7.08;10.0;10.0;10.0;7.33;0.12;0.0;Green;18000.0
705;1094;1088;Arabica;Tanzania, United Republic Of;nan;1700;m;7.25;7.17;7.0;7.25;7.42;7.08;10.0;10.0;10.0;7.17;0.13;0.0;Green;600.0
706;1095;1089;Arabica;Tanzania, United Republic Of;nan;nan;m;7.25;7.17;7.25;7.25;7.25;7.08;10.0;10.0;10.0;7.08;0.12;0.0;Bluish-Green;60.0
707;1096;1090;Arabica;Taiwan;nan;600 m;m;7.25;7.25;7.08;7.25;7.25;7.25;10.0;10.0;10.0;7.0;0.11;0.0;Green;300.0
708;1097;1091;Arabica;Guatemala;nan;4300;ft;7.33;7.33;6.83;7.5;7.0;7.17;10.0;10.0;10.0;7.17;0.11;1.0;Green;17250.0
709;1098;1092;Arabica;Mexico;nan;940;m;7.25;7.08;7.08;7.33;7.33;7.17;10.0;10.0;10.0;7.08;0.11;0.0;Green;10.0
710;1101;1095;Arabica;Brazil;2017-003;995;m;7.17;7.33;7.42;7.08;7.0;7.0;10.0;10.0;10.0;7.25;0.11;0.0;Green;25960.0
711;1102;1096;Arabica;Honduras;102;1400;m;7.25;7.25;7.0;7.0;7.42;7.0;10.0;10.0;10.0;7.33;0.1;0.0;Green;18975.0
712;1103;1097;Arabica;Mexico;cosecha 2015-2016;1600;m;7.25;7.17;7.0;7.33;7.33;7.0;10.0;10.0;10.0;7.17;0.1;0.0;Green;4140.0
713;1104;1098;Arabica;Myanmar;nan;3000 ft;ft;8.0;7.08;7.0;7.33;7.08;6.92;10.0;10.0;10.0;6.83;0.11;1.0;Green;4.0
714;1106;1100;Arabica;Nicaragua;nan;900 m.s.n.m.;m;7.08;6.92;7.0;7.25;7.5;7.25;10.0;10.0;10.0;7.25;0.11;0.0;Green;18975.0
